Mass SCL to MTX Conversion Log

Date of conversion: Sun, Feb 25, 2007
Total number of processed files: 3443
Total number of converted files: 3432

Maximum allowed frequency: 192000 Hz
Strictly JUST intervals snapped to their best fraction approximation.

Rationalization parameters:
Best Fraction maximum divisor = 9999
Just interval fraction denominator threshold = 256
JUST Error Tolerance: 0.00001 cents ("almost-just" intervals discarded)

List of 11 tuning files not converted (more than 128 notes):

egads.scl
enneadecal.scl
et-mix24.scl
fortune.scl
pipedum_130.scl
pipedum_140.scl
pipedum_171.scl
pipedum_342.scl
sc311_41.scl
senior.scl
whoosh.scl

List of 45 converted tuning files not starting at middle C (more than 68 notes):

70-any.scl
79-159.scl
astro.scl
bourdelle1.scl
cet29.scl
cet54a.scl
diamond11map.scl
duodenarium.scl
enn72synch.scl
fj-72tet.scl
fj-78tet.scl
fj-84tet.scl
fj-90tet.scl
fj-96tet.scl
fokker_uv.scl
gross.scl
guiron77.scl
indian6.scl
johnston_81.scl
kwazy.scl
octoid72.scl
ozan80.scl
pipedum_68.scl
pipedum_72.scl
pipedum_72a.scl
pipedum_72b.scl
pipedum_72b2.scl
pipedum_72c.scl
pipedum_74.scl
pipedum_81.scl
pipedum_87.scl
pipedum_99.scl
poole_100.scl
semithirds.scl
smithgw_ck.scl
smithgw_red72_11geo.scl
smithgw_red72_11pro.scl
steleik1.scl
steleik1s.scl
steleik2.scl
steleik2s.scl
stelpd1.scl
stelpd1s.scl
tuneable3.scl
vavoom.scl

List of 3432 tuning files successfully converted:

Filename                  Scale size   Description
05-19.mtx                          5   5 out of 19-tET
05-22.mtx                          5   Pentatonic "generator" of 09-22.scl
05-24.mtx                          5   5 out of 24-tET, symmetrical
06-41.mtx                          6   Hexatonic scale in 41-tET
07-19.mtx                          7   Nineteen-tone equal major
07-37.mtx                          7   Miller's Porcupine-7
08-11.mtx                          8   8 out of 11-tET
08-13.mtx                          8   8 out of 13-tET
08-19.mtx                          8   8 out of 19-tET, Mandelbaum
08-19a.mtx                         8   Kleismic, generator is 6/5, in 19-tET
08-37.mtx                          8   Miller's Porcupine-8
09-15.mtx                          9   Charyan scale of Andal, 1/1=a. Boudewijn Rempt, 1999.
09-19.mtx                          9   9 out of 19-tET, Mandelbaum. Negri[9]
09-19a.mtx                         9   Second strictly proper 9 out of 19 scale
09-22.mtx                          9   Three interval "Tryhill" scale in 22-tET, TL 05-12-2000
09-23.mtx                          9   9 out of 23-tET, Dan Stearns
09-29.mtx                          9   Cycle of g=124.138 in 29-tET
10-13.mtx                         10   Carl Lumma, 10 out of 13-tET MOS, TL 21-12-1999
10-19.mtx                         10   10 out of 19-tET. Negri[10]
10-29.mtx                         10   10 out of 29-tET, chain of 124.138 cents intervals, Keenan
10-48.mtx                         10   Chain of 10 g=125 generators, in 48-tET
10-72.mtx                         10   Chain of 10 Miracle generators g=116.667, in 72-tET
11-19-gould.mtx                   11   11 out of 19-tET, Mark Gould, 2002
11-19-krantz.mtx                  11   11 out of 19-tET, Richard Krantz
11-19-mandel.mtx                  11   11 out of 19-tET, Joel Mandelbaum
11-19-mclaren.mtx                 11   11 out of 19-tET, Brian McLaren. Asc: 311313313 Desc: 313131313
11-23.mtx                         11   11 out of 23-tET, Dan Stearns
11-31.mtx                         11   Jon Wild, 11 out of 31-tET, chain of "7/6"s. TL 9-9-99
12-19.mtx                         12   12 out of 19-tET scale from Mandelbaum's dissertation
12-22.mtx                         12   Hexachordal 12-tone scale in 22-tET
12-22a.mtx                        12   12 out of 22-tET, Pythagorean. Paul Erlich, TL 4-4-2000
12-27.mtx                         12   12 out of 27, Herman Miller's Galticeran scale
12-31.mtx                         12   12 out of 31-tET, meantone Eb-G#
12-43.mtx                         12   12 out of 43-tET (1/5-comma meantone)
12-46.mtx                         12   12 out of 46-tET, diaschismic
12-50.mtx                         12   12 out of 50-tET, meantone Eb-G#
12-55.mtx                         12   12 out of 55-tET (1/6-comma meantone)
12-70.mtx                         12   Mix of 7-tET and 5-tET shifted 120 cents
12-91.mtx                         12   12 out of 91-tET (1/7-comma meantone)
13-19.mtx                         13   13 out of 19-tET, Mandelbaum
13-31.mtx                         13   13 out of 31-tET
14-19.mtx                         14   14 out of 19-tET, Mandelbaum
14-26.mtx                         14   Two interlaced diatonic in 26-tET, tetrachordal. Paul Erlich (1996)
14-26a.mtx                        14   Two interlaced diatonic in 26-tET, maximally even. Paul Erlich (1996)
15-27-gram.mtx                    15   15 out of 27-ET, Gram tuning
15-27.mtx                         15   15 out of 27-tET
15-37.mtx                         15   Miller's Porcupine-15
15-46.mtx                         15   Valentine[15] in 46-et tuning
16-139.mtx                        16   g=9 steps of 139-tET. Gene Ward Smith "Quartaminorthirds" 7-limit temperament
17-31.mtx                         17   17 out of 31, with split C#/Db, D#/Eb, F#/Gb, G#/Ab and A#/Bb
17-53.mtx                         17   17 out of 53-tET, Arabic Pythagorean scale
19-31.mtx                         19   19 out of 31-tET, meantone Gb-B#
19-31ji.mtx                       19   A septimal interpretation of 19 out of 31 tones, after Wilson, XH7+8
19-36.mtx                         19   19 out of 36-tET, Tomasz Liese, Tuning List, 1997
19-50.mtx                         19   19 out of 50-tET, meantone Gb-B#
19-53.mtx                         19   19 out of 53-tET by Larry H. Hanson, 1978
19-55.mtx                         19   19 out of 55-tET, meantone Gb-B#
19-any.mtx                        19   2 out of 1/7 1/5 1/3 1 3 5 7 CPS
20-31.mtx                         20   20 out of 31-tET
20-55.mtx                         20   20 out of 55-tET, J. Chesnut: Mozart's teaching of intonation, JAMS 30/2 (1977)
21-any.mtx                        21   1.3.5.7.9.11.13 2)7 21-any, 1.3 tonic
22-41.mtx                         22   22 out of 41 by Stephen Soderberg, TL 17-11-98
22-46.mtx                         22   22 shrutis out of 46-tET by Graham Breed
22-53.mtx                         22   22 shrutis out of 53-tET
24-36.mtx                         24   12 and 18-tET mixed
24-41.mtx                         24   24 out of 41-tET neutral third generator, 22 neutral triads, Op de Coul, 2001
24-60.mtx                         24   12 and 15-tET mixed
24-94.mtx                         24   24 tone schismic temperament in 94-et, Gene Ward Smith, 2002
28-any.mtx                        26   6)8 28-any from 1.3.5.7.9.11.13.15, only 26 tones
30-29-min3.mtx                     9   30/29 x 29/28 x 28/27 plus 6/5
56-any.mtx                        48   3)8 56-any from 1.3.5.7.9.11.13.15, 1.3.5 tonic, only 48 notes
7-31strange.mtx                    7   Strange diatonic-like strictly proper scale
70-any.mtx                        70   1.3.5.7.11.13.17.19 4)8 70-any, tonic 1.3.5.7
79-159.mtx                        79   79 out of 159 MOS by Ozan Yarman
